bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCopyStringsFile /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
s416609585.495991
e416609585.505389
r1
xCopyStringsFile
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection36"Copy English.lproj/InfoPlist.strings227"CopyStringsFile /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings2f157f31f5d4b841^66858231f5d4b841^---0#0#1#-19%DVTDocumentLocation2@148"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/framework/English.lproj/InfoPlist.strings0000000000000000^627"CopyStringsFile /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj -- English.lproj/InfoPlist.strings36"F6CEEDCD-7523-49BB-9FFB-E53B41E86D72-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader CorePlot.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h
s416609585.355191
e416609585.360826
r1
xCpHeader
xCorePlot.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h176"CpHeader CorePlot.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.hf7215b31f5d4b841^6b9e6731f5d4b841^---0#0#1#-19%DVTDocumentLocation2@167"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h003428badcffdf42^789"CpHeader CorePlot.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/CorePlot.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"B47AC659-DCE2-4A1B-BF73-A863B8E03EB7-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader MacOnly/CPTDecimalNumberValueTransformer.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h
s416609585.386737
e416609585.389146
r1
xCpHeader
xMacOnly/CPTDecimalNumberValueTransformer.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection181"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h232"CpHeader MacOnly/CPTDecimalNumberValueTransformer.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h7e1a6331f5d4b841^3c146931f5d4b841^---0#0#1#-19%DVTDocumentLocation2@191"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h003428badcffdf42^877"CpHeader MacOnly/CPTDecimalNumberValueTransformer.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/MacOnly/CPTDecimalNumberValueTransformer.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"E8DCAD1C-0D7B-4A34-9B67-CD2843A0AB52-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader MacOnly/CPTGraphHostingView.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h
s416609585.405193
e416609585.408121
r1
xCpHeader
xMacOnly/CPTGraphHostingView.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection168"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h206"CpHeader MacOnly/CPTGraphHostingView.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h22e16731f5d4b841^328e7531f5d4b841^---0#0#1#-19%DVTDocumentLocation2@178"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h003428badcffdf42^838"CpHeader MacOnly/CPTGraphHostingView.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/MacOnly/CPTGraphHostingView.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"944CF5A4-6902-4388-8BE3-2A9162B562BA-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader MacOnly/CPTPlatformSpecificCategories.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h
s416609585.399404
e416609585.402141
r1
xCpHeader
xMacOnly/CPTPlatformSpecificCategories.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection178"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h226"CpHeader MacOnly/CPTPlatformSpecificCategories.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.hb6676631f5d4b841^541b7431f5d4b841^---0#0#1#-19%DVTDocumentLocation2@188"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h003428badcffdf42^868"CpHeader MacOnly/CPTPlatformSpecificCategories.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/MacOnly/CPTPlatformSpecificCategories.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"7EEF69D3-8990-4E69-9384-07EFB18156FA-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader MacOnly/CPTPlatformSpecificDefines.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h
s416609585.397969
e416609585.401854
r1
xCpHeader
xMacOnly/CPTPlatformSpecificDefines.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection175"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h220"CpHeader MacOnly/CPTPlatformSpecificDefines.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h5f416631f5d4b841^48167431f5d4b841^---0#0#1#-19%DVTDocumentLocation2@185"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h003428badcffdf42^859"CpHeader MacOnly/CPTPlatformSpecificDefines.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/MacOnly/CPTPlatformSpecificDefines.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"C1575DC7-B714-4026-8558-F895C1B5ADD8-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader MacOnly/CPTPlatformSpecificFunctions.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h
s416609585.401265
e416609585.404494
r1
xCpHeader
xMacOnly/CPTPlatformSpecificFunctions.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection177"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h224"CpHeader MacOnly/CPTPlatformSpecificFunctions.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h3ed06631f5d4b841^28447431f5d4b841^---0#0#1#-19%DVTDocumentLocation2@187"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h003428badcffdf42^865"CpHeader MacOnly/CPTPlatformSpecificFunctions.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/MacOnly/CPTPlatformSpecificFunctions.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"9D9736DC-FE84-427C-8C49-0227D1CB5CEF-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader MacOnly/CPTTextStylePlatformSpecific.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStylePlatformSpecific.h
s416609585.409661
e416609585.413192
r1
xCpHeader
xMacOnly/CPTTextStylePlatformSpecific.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStylePlatformSpecific.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection177"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStylePlatformSpecific.h224"CpHeader MacOnly/CPTTextStylePlatformSpecific.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStylePlatformSpecific.h26fe6831f5d4b841^6c787631f5d4b841^---0#0#1#-19%DVTDocumentLocation2@187"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStylePlatformSpecific.h003428badcffdf42^865"CpHeader MacOnly/CPTTextStylePlatformSpecific.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStylePlatformSpecific.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/MacOnly/CPTTextStylePlatformSpecific.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"B9DD6530-10DC-40FD-9ECD-56571F201267-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader Source/CPTAnimation.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h
s416609585.479062
e416609585.487993
r1
xCpHeader
xSource/CPTAnimation.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h191"CpHeader Source/CPTAnimation.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.hc07a7c31f5d4b841^3b388031f5d4b841^---0#0#1#-19%DVTDocumentLocation2@171"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h003428badcffdf42^815"CpHeader Source/CPTAnimation.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTAnimation.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"8AE2C323-5B54-4EDC-A041-DEA6BF04F84F-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader Source/CPTAnimationOperation.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h
s416609585.491007
e416609585.492695
r1
xCpHeader
xSource/CPTAnimationOperation.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection170"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h209"CpHeader Source/CPTAnimationOperation.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h46d37d31f5d4b841^ea3e8031f5d4b841^---0#0#1#-19%DVTDocumentLocation2@180"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h003428badcffdf42^842"CpHeader Source/CPTAnimationOperation.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTAnimationOperation.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"A4F8101A-6A85-420C-A8F7-0A27D2A11A2C-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader Source/CPTAnimationPeriod.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.h
s416609585.491122
e416609585.494685
r1
xCpHeader
xSource/CPTAnimationPeriod.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection167"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.h203"CpHeader Source/CPTAnimationPeriod.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.h594e7e31f5d4b841^bb458031f5d4b841^---0#0#1#-19%DVTDocumentLocation2@177"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.h003428badcffdf42^833"CpHeader Source/CPTAnimationPeriod.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTAnimationPeriod.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"BA1F12FE-98F1-4F04-BBF2-353E9D538655-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader Source/CPTAnnotation.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h
s416609585.451337
e416609585.455956
r1
xCpHeader
xSource/CPTAnnotation.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h
